collab:elemType,org:group,concept:name,time:timestamp,case:concept:name,msgInstanceId,msgType,msgFlow
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 06:21:07.723000+00:00,case_299,m1_199,send,m1
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 06:21:07.818000+00:00,case_299,m2_198,send,m2
task,PartyC,Activity BZ/PartyC//,2021-06-23 06:21:15.766000+00:00,case_299,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 06:21:19.995000+00:00,case_299,m2_198,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 06:21:20.414000+00:00,case_299,m1_199,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 06:21:23.230000+00:00,case_299,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:45:20.009000+00:00,case_113,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:45:24.590000+00:00,case_113,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:45:27.091000+00:00,case_113,m2_74,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:45:31.955000+00:00,case_113,m2_74,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:45:35.432000+00:00,case_113,m1_75,send,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:45:38.071000+00:00,case_113,,,
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:45:45.017000+00:00,case_113,m1_75,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:45:45.081000+00:00,case_113,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:52:15.138000+00:00,case_149,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:52:23.127000+00:00,case_149,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:52:25.384000+00:00,case_149,m2_98,send,m2
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:52:29.493000+00:00,case_149,m2_98,receive,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:52:30.166000+00:00,case_149,m1_99,send,m1
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:52:35.267000+00:00,case_149,m1_99,receive,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:52:38.259000+00:00,case_149,,,
task,PartyA,Activity B/PartyA//,2021-06-23 05:52:40.254000+00:00,case_149,,,
task,PartyC,Activity ZA/PartyC//,2021-06-23 05:26:06.620000+00:00,case_11,,,
SendTask,PartyC,Activity CZ/PartyC/PartyA/,2021-06-23 05:26:14.074000+00:00,case_11,m2_6,send,m2
SendTask,PartyC,Activity DZ/PartyC/PartyA/,2021-06-23 05:26:20.629000+00:00,case_11,m1_7,send,m1
task,PartyC,Activity BZ/PartyC//,2021-06-23 05:26:29.463000+00:00,case_11,,,
task,PartyA,Activity A/PartyA//,2021-06-23 05:26:36.582000+00:00,case_11,,,
ReceiveTask,PartyA,Activity C/PartyA//PartyC,2021-06-23 05:26:38.722000+00:00,case_11,m2_6,receive,m2
ReceiveTask,PartyA,Activity D/PartyA//PartyC,2021-06-23 05:26:41.480000+00:00,case_11,m1_7,receive,m1
task,PartyA,Activity B/PartyA//,2021-06-23 05:26:46.054000+00:00,case_11,,,
